,team,date,goalkeeper_score,defense_score,offense_score,midfield_score,overall,potential,value_eur,wage_eur,age,height_cm,weight_kg,league_level,club_contract_valid_until,nationality_id,preferred_foot,weak_foot,skill_moves,international_reputation,work_rate,release_clause_eur,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,CAM_nation_position,CB_nation_position,CDM_nation_position,CF_nation_position,CM_nation_position,GK_nation_position,LAM_nation_position,LB_nation_position,LCB_nation_position,LCM_nation_position,LDM_nation_position,LF_nation_position,LM_nation_position,LS_nation_position,LW_nation_position,LWB_nation_position,RAM_nation_position,RB_nation_position,RCB_nation_position,RCM_nation_position,RDM_nation_position,RF_nation_position,RM_nation_position,RS_nation_position,RW_nation_position,RWB_nation_position,ST_nation_position,SUB_nation_position,Lean (170-)_body_type,Lean (170-185)_body_type,Lean (185)_body_type,Normal (170-)_body_type,Normal (170-185)_body_type,Normal (185)_body_type,Stocky (170-)_body_type,Stocky (170-185)_body_type,Stocky (185)_body_type,Unique_body_type,rank,team_total_fifa_points
10,England,2022-06-14,83.0,85.0,88.0,84.0,63.934845840605,70.72891215823152,2523129.2418072517,10270.41884816754,24.265852239674228,182.13379872018615,74.2239674229203,2.550319953461315,2022.6771378708552,14.0,-0.5020360674810936,2.886561954624782,2.2990110529377543,1.0645724258289704,6.458987783595114,4945830.182276516,67.77812681791741,50.05470234632539,54.95227845646693,60.56508629047897,51.12767112662401,64.44392088423501,48.0325770796975,44.57998836532868,50.73298429319372,56.57766143106457,40.54275741710297,54.374054682955204,45.47120418848168,40.83304246655032,51.10122164048865,56.616637579988364,65.05526468877254,65.11634671320535,63.51890634089587,59.767888307155324,64.65095986038395,55.052937754508434,65.12681791739384,63.18499127399651,64.45026178010471,44.77021524141943,54.98429319371728,46.17102966841187,49.04886561954625,52.59802210587551,46.63408958696917,56.63757998836533,46.74752763234439,47.974985456660846,45.7847585805701,15.946480511925538,15.860965677719605,15.60674810936591,15.728330424665502,16.023269342641072,4.009889470622455,0.0,0.0,0.0005817335660267597,0.0,0.0,0.0005817335660267597,0.0,0.0005817335660267597,0.0005817335660267597,0.0005817335660267597,0.0,0.0,0.0,0.0,0.0005817335660267597,0.0,0.0,0.0005817335660267597,0.0005817335660267597,0.0005817335660267597,0.0,0.0,0.0,0.0,0.0005817335660267597,0.0,0.0005817335660267597,0.006980802792321117,0.01861547411285631,0.24083769633507854,0.12449098312972659,0.018033740546829553,0.29842931937172773,0.22745782431646305,0.0011634671320535194,0.035485747527632346,0.027923211169284468,0.0075625363583478765,5,1728.47
11,France,2022-06-13,87.0,84.0,87.0,86.0,67.54387755102042,73.41734693877551,4698387.755102041,13164.387755102041,24.46734693877551,181.81326530612245,75.06020408163265,1.4408163265306122,2023.1214285714286,18.0,-0.4714285714285714,2.8887755102040815,2.4357142857142855,1.2010204081632654,6.259183673469388,9215317.006802721,67.43775510204081,52.90255102040817,59.47406462585033,64.54557823129252,53.60127551020408,65.34889455782313,51.60204081632653,46.23265306122449,54.56122448979592,61.92142857142857,43.25408163265306,58.56938775510204,49.179591836734694,43.313265306122446,55.69489795918367,61.477551020408164,64.43061224489796,64.49591836734695,63.29081632653061,62.63265306122449,64.24591836734695,59.45,65.31530612244897,62.96836734693878,66.06020408163265,47.059183673469384,56.56428571428572,49.00612244897959,51.43571428571428,55.29183673469388,49.792857142857144,60.6530612244898,48.148979591836735,50.81734693877551,48.6265306122449,15.939795918367347,15.54795918367347,15.55408163265306,15.708163265306123,15.96734693877551,3.6775510204081634,0.0,0.0,0.0010204081632653062,0.0010204081632653062,0.0,0.0010204081632653062,0.0,0.0010204081632653062,0.0010204081632653062,0.0010204081632653062,0.0,0.0,0.0,0.0,0.0010204081632653062,0.0,0.0,0.0010204081632653062,0.0010204081632653062,0.0010204081632653062,0.0,0.0,0.0,0.0,0.0010204081632653062,0.0,0.0,0.012244897959183673,0.02040816326530612,0.22448979591836735,0.11836734693877551,0.025510204081632654,0.3142857142857143,0.2193877551020408,0.006122448979591836,0.03163265306122449,0.0163265306122449,0.02346938775510204,4,1759.78
12,Germany,2022-06-14,88.0,84.0,83.0,86.0,65.6317957166392,71.30560131795717,2810514.8270181217,8908.896210873147,24.54365733113674,183.96128500823724,78.25782537067545,2.0518945634266887,2022.8649093904448,21.0,-0.5683690280065898,3.1013179571663922,2.224052718286656,1.1227347611202636,6.349258649093905,5033591.570565623,67.88694398682041,51.229063701263044,56.69281987918727,62.13241350906095,51.72082646897309,65.236477210324,47.90115321252059,43.78912685337726,50.17627677100494,58.031301482701814,40.95387149917628,53.90774299835255,45.18698517298188,39.47858319604613,51.1499176276771,57.10296540362438,63.39126853377265,63.4843492586491,62.60873146622735,61.332784184514004,62.527182866556835,57.38138385502471,64.54036243822075,62.225700164744644,66.32125205930807,43.8665568369028,54.564250411861615,45.30313014827018,46.85420098846787,52.17627677100494,45.02471169686985,55.76194398682043,45.60626029654036,47.102141680395384,44.841021416803954,17.997528830313016,17.699341021416803,17.253706754530477,17.474464579901152,18.039538714991764,4.865733113673806,0.0008237232289950577,0.0,0.0,0.0,0.0,0.0008237232289950577,0.0,0.0008237232289950577,0.0008237232289950577,0.0,0.0008237232289950577,0.0,0.0008237232289950577,0.0,0.0,0.0,0.0,0.0008237232289950577,0.0008237232289950577,0.0,0.0008237232289950577,0.0,0.0008237232289950577,0.0,0.0,0.0,0.0008237232289950577,0.009884678747940691,0.004118616144975288,0.18698517298187808,0.1301482701812191,0.01070840197693575,0.29242174629324547,0.30230642504118616,0.0016474464579901153,0.025535420098846788,0.03789126853377265,0.008237232289950576,11,1650.21
13,Ghana,2022-06-14,74.0,76.0,76.0,78.0,66.5546875,71.5859375,2407148.4375,9021.875,24.625,178.6171875,72.453125,1.1796875,2022.828125,117.0,-0.515625,2.9296875,2.65625,1.0703125,6.296875,4386054.6875,75.41666666666666,53.5703125,57.130208333333336,64.85677083333334,49.67708333333333,65.34505208333333,52.8828125,50.0078125,53.6015625,62.2578125,47.7578125,62.4296875,50.734375,41.46875,55.328125,63.5859375,74.3046875,74.84375,71.5234375,61.984375,70.4921875,61.7734375,70.609375,66.078125,65.78125,50.640625,59.4453125,47.875,54.734375,55.328125,50.3359375,59.453125,47.3984375,49.9140625,47.328125,11.78125,11.296875,11.7734375,11.3515625,11.375,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078125,0.2421875,0.0703125,0.0625,0.359375,0.1484375,0.0078125,0.03125,0.0,0.0,61,1393.0
14,IR Iran,2022-06-12,73.0,69.0,75.0,69.0,69.42857142857143,71.38095238095238,2513571.4285714286,6190.476190476191,27.571428571428573,184.61904761904762,78.57142857142857,1.0476190476190477,2023.0,161.0,-0.7142857142857143,2.9523809523809526,2.4761904761904763,1.0476190476190477,6.476190476190476,5038619.047619048,68.45238095238095,59.07142857142857,61.42857142857143,66.5952380952381,52.976190476190474,68.0,49.904761904761905,47.80952380952381,52.714285714285715,57.523809523809526,46.57142857142857,55.42857142857143,48.80952380952381,44.714285714285715,52.523809523809526,59.38095238095238,62.57142857142857,62.80952380952381,61.142857142857146,66.76190476190476,60.95238095238095,63.04761904761905,65.28571428571429,62.714285714285715,68.76190476190476,49.476190476190474,53.142857142857146,43.76190476190476,51.19047619047619,57.57142857142857,48.38095238095238,60.476190476190474,43.76190476190476,45.095238095238095,42.0,21.80952380952381,21.095238095238095,20.61904761904762,22.38095238095238,21.952380952380953,6.809523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.3333333333333333,0.5714285714285714,0.0,0.047619047619047616,0.0,0.0,20,1564.61
15,Japan,2022-06-14,73.0,75.0,75.0,78.0,64.4065934065934,68.44322344322345,1094337.606837607,3626.3736263736264,26.100732600732602,177.4029304029304,71.57875457875458,1.0183150183150182,2022.3846153846155,163.0,-0.6410256410256411,3.0384615384615383,2.2527472527472527,1.032967032967033,6.272893772893773,1678719.1697191698,67.59594017094015,51.35051892551892,57.37539682539682,61.78427960927961,49.935683760683766,62.51907814407814,50.25824175824176,45.02197802197802,48.15018315018315,58.43589743589744,41.5989010989011,53.95238095238095,45.87179487179487,42.543956043956044,54.04212454212454,57.32967032967033,63.65567765567766,63.14468864468864,64.66666666666667,59.59340659340659,66.30952380952381,55.446886446886445,65.14835164835165,62.053113553113555,62.28937728937729,46.01648351648352,52.47802197802198,44.77472527472528,49.6007326007326,54.13186813186813,44.63186813186813,54.44505494505494,44.80402930402931,46.65750915750916,43.824175824175825,16.576923076923077,16.324175824175825,16.17948717948718,16.12087912087912,16.47069597069597,4.093406593406593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07326007326007326,0.2857142857142857,0.040293040293040296,0.09706959706959707,0.37362637362637363,0.11721611721611722,0.007326007326007326,0.003663003663003663,0.0018315018315018315,0.0,24,1559.54
16,Korea Republic,2022-06-14,75.0,73.0,80.0,74.0,62.815384615384616,66.6923076923077,1129307.6923076923,3442.3076923076924,26.92,181.32,74.95692307692308,1.0092307692307692,2021.8923076923077,167.0,-0.6430769230769231,3.1723076923076925,2.332307692307692,1.0584615384615386,6.316923076923077,1800729.7435897437,67.12871794871795,49.416923076923084,54.717948717948715,59.60769230769232,49.84205128205129,64.69846153846154,46.144615384615385,41.941538461538464,48.966153846153844,55.535384615384615,38.550769230769234,51.83076923076923,43.24307692307692,40.07076923076923,50.41230769230769,53.92,63.206153846153846,63.464615384615385,63.35076923076923,58.83076923076923,64.03076923076924,53.48307692307692,63.37538461538462,62.17846153846154,65.09538461538462,44.473846153846154,54.15076923076923,45.91076923076923,49.81846153846154,53.41230769230769,44.23692307692308,55.69230769230769,45.07076923076923,45.8,43.963076923076926,17.193846153846152,16.89846153846154,16.953846153846154,17.092307692307692,17.406153846153845,4.803076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006153846153846154,0.12307692307692308,0.055384615384615386,0.027692307692307693,0.49230769230769234,0.2676923076923077,0.0,0.015384615384615385,0.009230769230769232,0.003076923076923077,28,1530.3
17,Mexico,2022-06-14,80.0,77.0,83.0,78.0,66.06818181818181,71.99431818181819,2287286.9318181816,10539.0625,25.167613636363637,177.7471590909091,72.6875,1.0,2022.784090909091,83.0,-0.5,2.872159090909091,2.2556818181818183,1.0596590909090908,6.434659090909091,4124620.738636364,67.11245265151514,53.02769886363635,58.92282196969699,63.24431818181817,53.82315340909091,63.14346590909092,50.51988636363637,44.69034090909091,52.61079545454545,60.58806818181818,42.26420454545455,55.95738636363637,47.43465909090909,42.94602272727273,54.98863636363637,58.3125,64.0653409090909,63.625,63.58522727272727,61.23011363636363,66.43181818181819,58.35227272727273,64.44602272727273,62.79545454545455,62.50568181818182,46.9375,53.96590909090909,48.44602272727273,50.47727272727273,54.11363636363637,50.61079545454545,57.35795454545455,48.51420454545455,50.54261363636363,48.95170454545455,17.019886363636363,17.12215909090909,16.9375,17.042613636363637,17.40625,5.0,0.0,0.0,0.002840909090909091,0.0,0.0,0.002840909090909091,0.0,0.002840909090909091,0.002840909090909091,0.002840909090909091,0.0,0.0,0.0,0.0,0.002840909090909091,0.0,0.0,0.002840909090909091,0.002840909090909091,0.002840909090909091,0.0,0.0,0.0,0.0,0.002840909090909091,0.0,0.002840909090909091,0.03409090909090909,0.0625,0.28125,0.05113636363636364,0.04261363636363636,0.41761363636363635,0.09090909090909091,0.017045454545454544,0.036931818181818184,0.0,0.0,13,1644.89
18,Morocco,2022-06-13,82.0,81.0,82.0,76.0,69.48514851485149,73.36633663366337,4820693.0693069305,12904.455445544554,26.22772277227723,181.35643564356437,74.86138613861387,1.2277227722772277,2023.0,129.0,-0.44554455445544555,3.1584158415841586,2.8613861386138613,1.2079207920792079,6.079207920792079,9241991.749174917,69.20792079207921,58.42079207920792,61.62376237623762,68.01980198019803,50.26732673267327,65.12376237623762,55.65346534653465,54.05940594059406,55.306930693069305,65.4059405940594,51.43564356435643,65.3069306930693,57.91089108910891,50.742574257425744,58.94059405940594,66.81188118811882,67.92079207920793,67.70297029702971,68.66336633663366,65.37623762376238,65.68316831683168,64.64356435643565,63.00990099009901,66.31683168316832,65.15841584158416,56.05940594059406,59.742574257425744,47.28712871287129,57.51485148514851,60.2970297029703,54.40594059405941,64.26732673267327,46.84158415841584,48.67326732673267,46.59405940594059,13.227722772277227,13.396039603960396,12.732673267326733,13.584158415841584,12.702970297029703,2.0396039603960396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0297029702970297,0.27722772277227725,0.1485148514851485,0.009900990099009901,0.32673267326732675,0.1485148514851485,0.0,0.039603960396039604,0.009900990099009901,0.009900990099009901,22,1563.5
19,Netherlands,2022-06-14,81.0,85.0,83.0,84.0,67.46013667425969,73.95899772209567,4335592.255125285,11534.851936218678,23.940774487471526,183.4373576309795,75.90660592255125,1.082004555808656,2023.0318906605924,34.0,-0.4806378132118451,3.0432801822323463,2.34624145785877,1.1662870159453302,6.389521640091116,7745412.300683373,67.78682611996963,53.54536826119969,59.171791951404714,64.30694760820046,54.02391799544419,66.29403948367502,50.23006833712984,45.33940774487471,52.99088838268793,60.12756264236902,42.93849658314351,56.55580865603645,48.159453302961275,42.97949886104784,55.300683371298405,59.94305239179955,62.92938496583144,63.558086560364465,61.26879271070615,63.6492027334852,61.49658314350797,60.77904328018223,64.57858769931663,62.09567198177677,67.05694760820046,46.523917995444194,56.958997722095674,47.899772209567196,49.1753986332574,54.94760820045558,48.32801822323462,60.64009111617312,48.22551252847381,49.48519362186788,47.4123006833713,18.082004555808656,17.660592255125284,17.874715261958997,17.76993166287016,18.120728929384967,5.0364464692482915,0.0,0.0,0.002277904328018223,0.0,0.0,0.002277904328018223,0.0,0.002277904328018223,0.002277904328018223,0.002277904328018223,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.0,0.002277904328018223,0.002277904328018223,0.002277904328018223,0.0,0.0,0.0,0.0,0.002277904328018223,0.0,0.002277904328018223,0.02733485193621868,0.01366742596810934,0.12300683371298406,0.12984054669703873,0.018223234624145785,0.32801822323462415,0.32801822323462415,0.002277904328018223,0.029612756264236904,0.011389521640091117,0.015945330296127564,8,1694.51
20,Poland,2022-06-14,87.0,75.0,85.0,76.0,63.11910669975186,69.5136476426799,1591389.5781637717,4814.019851116625,24.315136476426797,183.33250620347394,75.75930521091811,1.1104218362282878,2022.923076923077,37.0,-0.6674937965260546,2.7096774193548385,2.1687344913151363,1.0620347394540943,6.354838709677419,2707945.82299421,68.05934656741108,49.927005789909025,54.25537634408603,59.04611248966087,49.103804797353185,63.71505376344084,45.02977667493796,42.98263027295285,48.11166253101737,54.650124069478906,38.424317617866,49.9181141439206,43.38213399503722,37.635235732009924,48.98759305210918,53.04714640198511,63.54342431761786,63.11910669975186,61.38461538461539,57.98014888337469,61.88585607940447,54.40942928039702,63.806451612903224,61.15880893300248,64.02481389578163,42.07940446650124,52.220843672456574,43.26302729528536,46.24813895781638,51.5682382133995,44.64764267990074,54.47146401985112,42.593052109181144,44.20595533498759,42.806451612903224,18.640198511166254,18.317617866004962,17.68982630272953,18.18610421836228,18.72456575682382,5.213399503722084,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0,0.02977667493796526,0.009925558312655087,0.18114143920595532,0.15632754342431762,0.009925558312655087,0.3325062034739454,0.2803970223325062,0.0024813895781637717,0.01488833746898263,0.009925558312655087,0.0024813895781637717,26,1548.59
21,Portugal,2022-06-12,82.0,85.0,86.0,84.0,69.72654155495978,75.00268096514745,6086689.008042895,13966.621983914209,25.117962466487935,181.12332439678283,74.26541554959786,1.0750670241286864,2023.230563002681,38.0,-0.5067024128686327,3.008042895442359,2.6514745308310994,1.1903485254691688,6.471849865951743,12148200.178731008,69.49374441465595,55.786863270777474,61.444146559428056,67.31277926720286,54.40125111706882,65.04691689008042,54.22788203753351,47.9088471849866,53.33512064343164,62.72117962466488,47.05093833780161,61.16890080428954,54.27882037533512,46.075067024128685,57.00804289544236,63.552278820375335,66.38605898123325,66.01608579088472,65.8176943699732,66.94638069705094,65.33512064343164,63.36461126005362,64.19302949061662,64.37801608579089,64.40750670241287,50.06702412868633,60.01072386058981,50.30563002680965,54.19571045576407,58.57640750670241,52.00804289544236,63.49597855227882,49.48793565683646,51.683646112600535,49.002680965147455,16.17426273458445,16.23592493297587,15.764075067024129,15.983914209115282,16.4343163538874,3.844504021447721,0.0,0.0,0.002680965147453083,0.0,0.0,0.002680965147453083,0.0,0.002680965147453083,0.002680965147453083,0.002680965147453083,0.0,0.0,0.0,0.0,0.002680965147453083,0.0,0.0,0.002680965147453083,0.002680965147453083,0.002680965147453083,0.0,0.0,0.0,0.0,0.002680965147453083,0.0,0.002680965147453083,0.032171581769437,0.024128686327077747,0.19571045576407506,0.09651474530831099,0.032171581769437,0.3699731903485255,0.23324396782841822,0.00804289544235925,0.0160857908847185,0.00804289544235925,0.0160857908847185,9,1676.56
22,Qatar,2022-03-29,50.0,78.0,80.0,79.0,66.35100222702751,71.50972254790173,2970381.586206557,9415.675425735486,25.27342855035485,181.52047355660287,75.21668346020812,1.2558980318539497,2022.8230554757317,78.29032258064517,-0.5098217695164345,2.96382329125468,2.3989368230940395,1.1019708507119115,6.353742617241298,5584554.98854876,68.5668995290822,52.89960394799414,57.755691457358125,63.126176670450846,51.701575739393284,65.26294654740933,50.11276662990862,46.522322665830465,52.38315228723733,59.70072434329702,43.274557975811305,56.73993448369634,48.15341032603482,42.73712589757826,53.76654563344012,59.414827656576016,65.28945118525479,65.34509260702862,63.956718152553954,61.89633744768624,63.983339039364026,58.705881452599,65.1172196427993,63.44147295843012,65.91365706548365,47.4158275256895,56.277158639591825,46.98135378944586,51.191196853786764,54.678613076613814,48.37306281081777,58.6660607591658,46.81770447535145,48.357222880926834,46.051329250910314,16.214142994732956,15.940506658594462,15.74833578694381,16.03023102850329,16.257062691777563,3.812970663060207,0.00080775117855066,0.0002856123666419217,0.0005607071471424323,3.2916392363396976e-05,0.0,0.001574025867232957,0.0,0.0012884135005910354,0.001574025867232957,0.0007662746886822969,0.00080775117855066,0.00010049241282283187,0.0009882884164755493,8.004482510205715e-05,0.0005857374507574078,0.00010507512871703268,0.0,0.0012884135005910354,0.001574025867232957,0.0007662746886822969,0.00080775117855066,0.00010049241282283187,0.0009882884164755493,8.004482510205715e-05,0.0005857374507574078,0.00010507512871703268,0.0014610646497675028,0.018888310406795488,0.026132495823403202,0.2009739035283481,0.10153661379912479,0.03288704404967108,0.3327840790642939,0.2406707587912844,0.004333954755337669,0.03382619505197157,0.020238509313954756,0.006616445822610485,50,1439.89
23,Saudi Arabia,2022-06-09,70.0,73.0,68.0,73.0,59.611267605633806,65.0507042253521,500830.9859154929,4919.295774647887,25.298591549295775,176.87042253521128,69.85070422535212,1.0,2023.2704225352113,183.0,-0.5098591549295775,2.9746478873239437,2.1154929577464787,1.0,6.019718309859155,910504.2253521127,67.87169014084506,44.20953051643193,50.864929577464785,56.720328638497655,47.114553990610325,60.513192488262916,45.36338028169014,38.774647887323944,45.53521126760563,51.971830985915496,35.30140845070422,49.70140845070423,40.58028169014084,36.985915492957744,47.40845070422535,51.63098591549296,64.51267605633802,64.44507042253521,62.692957746478875,54.070422535211264,66.28732394366197,48.346478873239434,63.93239436619718,58.75774647887324,60.543661971830986,38.971830985915496,51.48450704225352,42.92394366197183,44.85633802816901,48.6225352112676,41.349295774647885,49.391549295774645,42.95211267605634,43.738028169014086,42.292957746478876,16.377464788732393,15.96056338028169,15.788732394366198,16.301408450704226,16.453521126760563,4.752112676056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08169014084507042,0.36338028169014086,0.07323943661971831,0.08732394366197183,0.29014084507042254,0.059154929577464786,0.005633802816901409,0.02535211267605634,0.014084507042253521,0.0,51,1437.78
24,Senegal,2022-06-07,83.0,79.0,81.0,79.0,68.33858267716535,73.08661417322834,4370354.330708661,14390.157480314962,25.291338582677167,185.03149606299212,76.51968503937007,1.2677165354330708,2023.1259842519685,136.0,-0.6535433070866141,2.9448818897637796,2.4015748031496065,1.1338582677165354,6.25984251968504,8352413.385826772,70.41732283464567,55.12992125984252,56.333333333333336,63.44881889763779,50.36089238845144,69.8241469816273,48.62204724409449,49.496062992125985,61.25984251968504,59.89763779527559,44.59842519685039,58.67716535433071,46.881889763779526,41.16535433070866,52.23622047244095,61.2992125984252,66.28346456692914,68.8740157480315,62.38582677165354,62.91338582677165,59.23622047244095,63.425196850393704,69.07086614173228,66.33858267716535,73.11023622047244,49.55905511811024,59.48031496062992,45.23622047244095,53.58267716535433,53.84251968503937,50.92125984251968,60.55118110236221,45.653543307086615,47.05511811023622,44.976377952755904,14.78740157480315,14.330708661417322,14.204724409448819,14.039370078740157,15.007874015748031,2.236220472440945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015748031496062992,0.1889763779527559,0.25196850393700787,0.0,0.2047244094488189,0.25196850393700787,0.007874015748031496,0.015748031496062992,0.047244094488188976,0.015748031496062992,18,1584.38
25,Serbia,2022-06-12,80.0,76.0,80.0,82.0,69.11382113821138,72.91869918699187,4566626.016260163,13001.219512195123,26.349593495934958,186.2357723577236,78.82926829268293,1.113821138211382,2022.8455284552845,51.0,-0.4959349593495935,2.991869918699187,2.4227642276422765,1.1788617886178863,5.869918699186992,8666395.663956638,65.739837398374,55.554200542005425,59.56910569105691,64.08672086720867,54.142276422764226,68.65582655826559,49.67479674796748,47.53658536585366,55.59349593495935,61.016260162601625,45.52845528455285,56.50406504065041,49.90243902439025,45.38211382113821,55.28455284552845,60.80487804878049,61.146341463414636,62.49593495934959,60.26829268292683,64.6260162601626,58.0,61.8780487804878,65.4959349593496,63.764227642276424,70.90243902439025,50.68292682926829,60.5609756097561,49.00813008130081,50.56910569105691,55.520325203252035,50.983739837398375,62.19512195121951,47.94308943089431,50.34146341463415,47.699186991869915,17.073170731707318,17.08130081300813,16.495934959349594,17.29268292682927,17.260162601626018,4.341463414634147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.14634146341463414,0.15447154471544716,0.008130081300813009,0.16260162601626016,0.4634146341463415,0.0,0.016260162601626018,0.032520325203252036,0.008130081300813009,21,1563.62
26,Spain,2022-06-12,84.0,86.0,85.0,86.0,69.56353591160222,74.88213627992633,5299113.720073665,14599.217311233886,25.63720073664825,180.5073664825046,73.85911602209944,1.4732965009208103,2022.9171270718232,45.0,-0.4585635359116022,3.088397790055249,2.5451197053406998,1.1611418047882136,6.35451197053407,10701222.529158993,67.26058931860035,56.527624309392266,62.06453345610804,65.99616329036218,54.78430018416206,64.64027010435849,54.25966850828729,50.15285451197053,54.1353591160221,63.8683241252302,44.91988950276243,59.110497237569064,52.49723756906077,46.78729281767956,57.751381215469614,62.962246777163905,64.39134438305709,64.1657458563536,64.5036832412523,65.77624309392266,64.92541436464089,61.622467771639045,64.67863720073665,63.5073664825046,64.10957642725599,50.97974217311234,56.58839779005525,50.209944751381215,54.15930018416206,58.173112338858196,51.08563535911602,61.52209944751381,49.79097605893186,50.75230202578269,48.46040515653775,16.78268876611418,16.67863720073665,16.382136279926335,16.52025782688766,16.89779005524862,4.334254143646409,0.0,0.0,0.0009208103130755065,0.0,0.0,0.0009208103130755065,0.0,0.0009208103130755065,0.0009208103130755065,0.0009208103130755065,0.0,0.0,0.0,0.0,0.0009208103130755065,0.0,0.0,0.0009208103130755065,0.0009208103130755065,0.0009208103130755065,0.0,0.0,0.0,0.0,0.0009208103130755065,0.0,0.0009208103130755065,0.011049723756906077,0.020257826887661142,0.2421731123388582,0.1132596685082873,0.03959484346224678,0.39502762430939226,0.14825046040515655,0.0027624309392265192,0.01841620626151013,0.010128913443830571,0.010128913443830571,7,1715.22
27,Switzerland,2022-06-12,85.0,78.0,77.0,80.0,65.94270833333333,72.953125,2996145.8333333335,9719.270833333334,24.4375,183.1875,77.83854166666667,1.125,2023.0260416666667,47.0,-0.5729166666666666,3.125,2.2395833333333335,1.1614583333333333,6.244791666666667,5286879.340277778,68.45746527777779,53.236111111111114,58.029513888888886,62.447048611111114,53.24131944444445,66.453125,49.5,45.661458333333336,51.583333333333336,58.380208333333336,42.203125,54.411458333333336,47.213541666666664,42.15625,53.479166666666664,57.578125,63.817708333333336,64.19791666666667,62.895833333333336,60.734375,63.03125,58.630208333333336,65.91666666666667,63.25,67.49479166666667,46.375,54.130208333333336,46.229166666666664,49.776041666666664,53.875,46.567708333333336,57.734375,47.520833333333336,47.927083333333336,46.677083333333336,18.276041666666668,17.692708333333332,17.489583333333332,18.197916666666668,18.338541666666668,4.963541666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.16145833333333334,0.109375,0.015625,0.3541666666666667,0.2916666666666667,0.0,0.026041666666666668,0.03125,0.005208333333333333,15,1635.92
